Size (Square Meters),Price (Thousand USD)
228.9930572118494,395.1741955804702
214.73098547753784,385.2724535723863
56.773998125870875,125.09557153600988
105.49304048323737,219.6383463361465
107.76869914701786,224.82419939392543
217.9731858996821,375.7790935796124
54.92763443859104,111.1729026678006
76.02714549614346,157.96249837327085
249.97902134329735,437.93847748055714
94.6361655135834,191.72556764738627
213.18652696296868,359.78676812150394
109.54569526168163,209.27079368024025
74.86034818983629,170.69672254979997
110.79304774986352,221.65690730680907
230.5667329639148,393.4607784541752
263.9241170265714,442.21793142171026
257.5549661417479,432.41486772218366
149.2958824046137,264.7197217619355
217.02128414266153,391.6856831086867
101.24607385395524,198.64590608881946
123.28693256525331,247.1019840561349
274.08395463027995,476.33909246464447
53.25048087768401,139.85883029800564
71.37713271361702,152.74949594324505
101.97156378650683,206.99464658312633
56.63305096845493,134.70762038877322
95.35885877244934,184.0012695513727
195.76039024242306,346.8841781808506
155.3561376481245,271.24380856058866
273.1679277692437,471.62868553848125
254.3608904346102,426.89516267893146
135.45433792446897,255.19310344543186
114.85585835782312,225.1166662521961
144.92310204181672,264.79560332568434
197.57373562870194,352.22754145780567
117.01591020571907,220.77482874235335
206.0372269622835,367.76881341799776
152.3529130478101,265.06957276924766
188.01179521299505,333.28148861495674
159.03163228382917,307.9367384163266
123.61643988547942,225.42134658216338
287.11332674053915,473.8925404055602
240.90144853994022,416.49125130649946
85.02829394161313,179.33825873181567
267.1169939744782,454.1817919544529
171.8577995623784,312.6785706450442
273.6380567235228,466.804299770902
249.9638139868288,436.04271939980543
156.30337611730835,288.5532507452476
55.61732708002935,131.0134140738586
117.16933984623653,232.47974678138212
185.40855366521674,347.11164984677725
208.36955495653683,361.2279949709795
114.47192135830058,211.96258899074448
84.83901851820603,188.3293344701788
258.7325591998248,436.89502716020115
296.10054517588804,472.4241223036917
181.42254557567145,330.6080351350114
92.91982146207587,184.0264503335746
118.07683162984223,226.20991462172174
54.597669136866685,135.2163070109902
278.5747016401248,469.7670492579779
79.43777072253528,176.25117425519332
194.1291188785634,336.8388146121466
118.5138051718015,232.90176573946306
188.54450062894836,330.2212841675834
212.85509708796604,376.67075044082407
257.4354509268004,442.3068512303312
101.6053179401508,193.05358988978023
52.74895716462012,139.98325690868052
84.22140751720181,170.97247682466224
275.00466046202627,470.58756867585083
268.4725193906288,456.38165221995655
199.35327554257708,367.4117500818168
200.12921510841335,347.95916283890153
216.25916863656386,370.8955849936638
93.8428196558624,190.57003342491626
278.60298648123995,464.87268189351715
154.69263122301828,290.03836585394794
145.78463206237438,252.51384200919568
179.7294263207094,309.0573152896006
61.74149169376376,131.9342083248537
91.57084218901986,196.85933920326556
234.50840410659262,418.8687398857081
70.69966698128161,155.00500828654768
200.78802736659705,349.4938238179955
111.33727742033024,217.70643776162717
147.32390351049412,282.6046382918231
122.17343419267496,223.9866199471067
138.9181791162373,260.7609585017038
229.76147629606137,404.39419074191636
124.28042890579376,241.43158505808907
191.6011600742243,339.2975562773239
169.0126005497749,313.52936175033375
215.91779134066203,346.84436408100066
284.2074348311895,483.08990544209337
233.14302430256257,393.1737796225696
103.73509464768918,187.29631300296919
57.79578376532117,141.80570164323154
115.56601107495626,237.08560206406398
198.7694826750637,346.7797388663186
62.856453371062585,153.81342552862324
174.09156180030908,327.26012528035005
199.2107122292223,361.9652128796739
133.5609727042402,266.74110435007424
242.72805093645547,421.51335131540213
76.64956328344294,165.72868131418033
68.78444543395219,137.1570100319566
232.04718905090084,395.6101586950517
173.87282905154962,302.3767776241625
222.100599106934,404.8603258353791
158.70683465093657,286.3013938520815
111.6005083097767,218.6328105325099
254.77557941854994,437.6782228882296
249.8539697422448,425.2169790770917
223.67411771360668,402.4616869747175
118.03628430749067,220.82793284389146
197.5576667172718,348.28257462828014
140.24347423500672,252.9405054955296
72.89551833165854,146.14305238528073
279.32839386556066,462.87489988928814
84.20465772974035,175.9366186241264
287.55933845520065,477.0459854376284
161.50144323948894,285.3279550604949
